review_id,hotel_name,review_text,rating,review_date
1,Countryside Manor,Just returned from a 1 night stay at Countryside Manor and couldn't be happier! The amenities was superb. The room was spotlessly clean and beautifully decorated. The pool was also excellent. Highly recommend!,5,2023-01-07
2,Riverside Inn,"I had a terrible experience at Riverside Inn. The amenities was disappointing, and The staff was rude and unhelpful when we asked for assistance. The restaurant was also problematic. Would not stay here again.",2,2023-05-13
3,Oceanview Resort,"I cannot recommend Oceanview Resort. The breakfast was terrible, and There were bugs in the room that management didn't address. The bathroom made matters worse. This was not the perfect experience I was hoping for.",1,2022-06-19
4,Riverside Inn,Just returned from a week-long night stay at Riverside Inn and couldn't be happier! The bed was superb. We loved the evening reception with complimentary drinks in the lobby. The location was also excellent. Highly recommend!,5,2023-12-08
5,City Center Suites,"City Center Suites has potential but falls short in some areas. The service was nice, but the cleanliness needs attention. The lobby was elegant but the hallways and rooms could use updating. An okay option if you're not too picky.",3,2022-05-04
6,City Center Suites,"My stay at City Center Suites was average. The room was decent, and the service was satisfactory. However, The room had visible stains on the carpet and furniture. Not bad, but nothing special either.",3,2022-03-14
7,Grand Plaza Hotel,"Grand Plaza Hotel was adequate for our needs. The atmosphere was good, but the staff could use improvement. The view was beautiful but the windows weren't well insulated against the cold. For the price, it was an acceptable place to stay.",3,2023-05-13
8,City Center Suites,"City Center Suites was well below expectations. The amenities left much to be desired, and the restaurant was inadequate. The room looked nothing like the photos on the website. Very disappointed with my stay.",2,2023-04-30
9,Sunset Beach Resort,"My stay at Sunset Beach Resort was absolutely wonderful! The service was exceptional, and the bed exceeded my expectations. We enjoyed the rooftop pool with its spectacular views of the city. I would definitely recommend this hotel to anyone visiting Chicago.",5,2023-02-25
10,Metropolitan Luxury Hotel,"Unfortunately, my stay at Metropolitan Luxury Hotel was disappointing. The service was disappointing, and the check-in process was not up to standard. There were bugs in the room that management didn't address. I would not recommend this hotel.",2,2023-02-17
11,Heritage Boutique Hotel,"My stay at Heritage Boutique Hotel was absolutely wonderful! The location was exceptional, and the cleanliness exceeded my expectations. The breakfast buffet had an amazing variety of fresh, delicious options. I would definitely recommend this hotel to anyone visiting New Orleans.",5,2023-04-05
12,Mountain Retreat Lodge,"What a fantastic experience at Mountain Retreat Lodge! The view was impeccable, and The fitness center had state-of-the-art equipment. The location was also top-notch. This hotel offers great value for the price, and I'm already planning my next stay.",5,2022-03-19
13,Metropolitan Luxury Hotel,"Metropolitan Luxury Hotel exceeded all expectations. The pool was charming, and the staff was perfect. The room was spotlessly clean and beautifully decorated. A truly memorable stay from start to finish.",4,2023-07-08
14,Grand Plaza Hotel,"I cannot recommend Grand Plaza Hotel. The bathroom was terrible, and The WiFi was so slow it was practically unusable. The breakfast made matters worse. This was not the exceptional experience I was hoping for.",2,2022-08-07
15,Sunset Beach Resort,"I can't say enough good things about Sunset Beach Resort. From the moment we checked in, the bed was outstanding. The room was beautiful and wonderful. The spa treatments were incredibly relaxing and professional. Will definitely be returning on my next trip.",4,2023-04-11
16,Riverside Inn,"Best hotel experience in years! The value for money at Riverside Inn was incredible, and the pool made our stay special. The modern amenities made our stay so convenient. If you're visiting Boston, you must stay here.",4,2023-05-14
17,Mountain Retreat Lodge,"I had a terrible experience at Mountain Retreat Lodge. The room was poor, and The parking fee was not disclosed when we booked and was outrageously expensive. The service was also problematic. Would not stay here again.",1,2022-11-18
18,Grand Plaza Hotel,"My 5 night stay at Grand Plaza Hotel was a mistake. The air conditioning was dirty, and It took over an hour to check in due to understaffing. The amenities didn't make things any better. Not worth the price at all.",1,2023-06-05
19,Oceanview Resort,"Unfortunately, my stay at Oceanview Resort was disappointing. The restaurant was shabby, and the staff was not up to standard. There were bugs in the room that management didn't address. I would not recommend this hotel.",2,2023-02-18
20,Oceanview Resort,"Mixed feelings about Oceanview Resort. The restaurant was outstanding, which I appreciated. However, the room was unpleasant. The WiFi was free but connection was spotty in certain areas of the hotel. Might consider staying again if the issues are addressed.",3,2023-08-21
21,Harbor View Hotel,"My stay at Harbor View Hotel was average. The location was decent, and the check-in process was satisfactory. However, The WiFi was so slow it was practically unusable. Not bad, but nothing special either.",3,2022-05-15
22,Riverside Inn,"Riverside Inn exceeded all expectations. The decor was exceptional, and the staff was perfect. The room was spotlessly clean and beautifully decorated. A truly memorable stay from start to finish.",4,2023-09-29
23,Harbor View Hotel,"Just returned from a 1 night stay at Harbor View Hotel and couldn't be happier! The location was superb. The location was perfect, within walking distance to all major attractions. The restaurant was also excellent. Highly recommend!",4,2022-12-24
24,Oceanview Resort,"Avoid Oceanview Resort if possible. The noise level was unacceptable, and the breakfast was equally disappointing. The air conditioning was broken, making the room unbearably hot. Save your money and book elsewhere.",1,2023-12-22
25,Riverside Inn,"Best hotel experience in years! The pool at Riverside Inn was incredible, and the room made our stay special. The modern amenities made our stay so convenient. If you're visiting Denver, you must stay here.",4,2023-07-22
26,Riverside Inn,"Riverside Inn was adequate for our needs. The decor was good, but the noise level could use improvement. The room was clean but smaller than it appeared in the photos. For the price, it was an acceptable place to stay.",3,2023-07-21
27,Mountain Retreat Lodge,Just returned from a 3 night stay at Mountain Retreat Lodge and couldn't be happier! The location was superb. We enjoyed the rooftop pool with its spectacular views of the city. The value for money was also excellent. Highly recommend!,5,2023-12-05
28,Riverside Inn,"What a fantastic experience at Riverside Inn! The decor was impeccable, and The room was spotlessly clean and beautifully decorated. The atmosphere was also top-notch. This hotel offers great value for the price, and I'm already planning my next stay.",5,2023-10-12
29,Sunset Beach Resort,"My stay at Sunset Beach Resort was absolutely wonderful! The room was exceptional, and the bed exceeded my expectations. Everything was immaculately maintained throughout the property. I would definitely recommend this hotel to anyone visiting Portland.",5,2023-10-15
30,Riverside Inn,"Riverside Inn provided an exceptional experience. The pool was perfect, and the value for money was equally impressive. The spa treatments were incredibly relaxing and professional. Overall, a perfect place to stay in Las Vegas.",4,2022-01-10
31,Oceanview Resort,"I can't say enough good things about Oceanview Resort. From the moment we checked in, the pool was outstanding. The room was beautiful and delightful. The fitness center had state-of-the-art equipment. Will definitely be returning on my next trip.",4,2023-08-20
32,Countryside Manor,"Mixed feelings about Countryside Manor. The room was peaceful, which I appreciated. However, the cleanliness was outdated. The location was convenient but the street noise was bothersome at night. Might consider staying again if the issues are addressed.",3,2023-11-30
33,City Center Suites,"What a fantastic experience at City Center Suites! The value for money was impeccable, and We loved the evening reception with complimentary drinks in the lobby. The pool was also top-notch. This hotel offers great value for the price, and I'm already planning my next stay.",4,2023-02-21
34,Harbor View Hotel,"I can't say enough good things about Harbor View Hotel. From the moment we checked in, the atmosphere was outstanding. The breakfast was beautiful and elegant. Everything was immaculately maintained throughout the property. Will definitely be returning on my next trip.",4,2022-07-01
35,Sunset Beach Resort,"My stay at Sunset Beach Resort was average. The value for money was decent, and the bed was satisfactory. However, We found hair in the bathtub and on the supposedly 'clean' sheets. Not bad, but nothing special either.",3,2023-12-20
36,Oceanview Resort,"Unfortunately, my stay at Oceanview Resort was disappointing. The maintenance was uncomfortable, and the parking was not up to standard. The breakfast was cold and the selection was very limited. I would not recommend this hotel.",1,2023-04-17
37,Heritage Boutique Hotel,"Heritage Boutique Hotel exceeded all expectations. The atmosphere was excellent, and the location was perfect. The breakfast buffet had an amazing variety of fresh, delicious options. A truly memorable stay from start to finish.",5,2023-11-07
38,City Center Suites,"Avoid City Center Suites if possible. The maintenance was unacceptable, and the staff was equally disappointing. We found hair in the bathtub and on the supposedly 'clean' sheets. Save your money and book elsewhere.",2,2023-10-19
39,Countryside Manor,"Countryside Manor exceeded all expectations. The pool was outstanding, and the amenities was perfect. The room was spotlessly clean and beautifully decorated. A truly memorable stay from start to finish.",5,2022-09-25
40,Mountain Retreat Lodge,"My stay at Mountain Retreat Lodge was absolutely wonderful! The staff was exceptional, and the service exceeded my expectations. The spa treatments were incredibly relaxing and professional. I would definitely recommend this hotel to anyone visiting Denver.",4,2022-11-18
41,Sunset Beach Resort,"Sunset Beach Resort was adequate for our needs. The bed was good, but the bathroom could use improvement. The bed was comfortable but the pillows were too flat. For the price, it was an acceptable place to stay.",3,2022-01-02
42,Countryside Manor,"A reasonable stay at Countryside Manor. The service was delightful, which was nice. Unfortunately, the check-in process was disappointing. The breakfast had good variety but many items weren't replenished promptly. Overall, a middle-of-the-road experience.",3,2023-11-12
43,Heritage Boutique Hotel,"Heritage Boutique Hotel was well below expectations. The maintenance left much to be desired, and the staff was rundown. The parking fee was not disclosed when we booked and was outrageously expensive. Very disappointed with my stay.",2,2023-06-04
44,Riverside Inn,"My stay at Riverside Inn was average. The bed was decent, and the value for money was satisfactory. However, The WiFi was so slow it was practically unusable. Not bad, but nothing special either.",3,2023-11-12
45,Sunset Beach Resort,"I can't say enough good things about Sunset Beach Resort. From the moment we checked in, the restaurant was outstanding. The service was beautiful and impressive. The location was perfect, within walking distance to all major attractions. Will definitely be returning on my next trip.",5,2023-07-16
46,Grand Plaza Hotel,"Mixed feelings about Grand Plaza Hotel. The bed was charming, which I appreciated. However, the restaurant was outdated. The WiFi was free but connection was spotty in certain areas of the hotel. Might consider staying again if the issues are addressed.",3,2023-03-29
47,Metropolitan Luxury Hotel,"I regret booking Metropolitan Luxury Hotel. The parking was overpriced, and the maintenance was a complete letdown. The elevator was out of service and we had to climb five flights of stairs. Will definitely not be returning.",2,2022-06-23
48,Oceanview Resort,"Oceanview Resort was well below expectations. The service left much to be desired, and the restaurant was disappointing. We could hear every noise from the hallway and adjacent rooms. Very disappointed with my stay.",2,2022-08-29
49,Riverside Inn,"Mixed feelings about Riverside Inn. The breakfast was exceptional, which I appreciated. However, the room was mediocre. The breakfast had good variety but many items weren't replenished promptly. Might consider staying again if the issues are addressed.",3,2022-03-16
50,Metropolitan Luxury Hotel,"I regret booking Metropolitan Luxury Hotel. The bathroom was unpleasant, and the price was a complete letdown. The parking fee was not disclosed when we booked and was outrageously expensive. Will definitely not be returning.",2,2023-02-14
51,City Center Suites,"City Center Suites was adequate for our needs. The decor was good, but the maintenance could use improvement. The room was clean but smaller than it appeared in the photos. For the price, it was an acceptable place to stay.",3,2022-06-30
52,Countryside Manor,"A reasonable stay at Countryside Manor. The location was superb, which was nice. Unfortunately, the staff was disappointing. The lobby was elegant but the hallways and rooms could use updating. Overall, a middle-of-the-road experience.",3,2023-11-15
53,Countryside Manor,"What a fantastic experience at Countryside Manor! The value for money was impeccable, and They even left a complimentary bottle of wine for our anniversary. The view was also top-notch. This hotel offers great value for the price, and I'm already planning my next stay.",4,2023-06-01
54,Sunset Beach Resort,"Sunset Beach Resort has potential but falls short in some areas. The decor was nice, but the check-in process needs attention. The lobby was elegant but the hallways and rooms could use updating. An okay option if you're not too picky.",3,2022-09-11
55,Riverside Inn,"I regret booking Riverside Inn. The parking was noisy, and the check-in process was a complete letdown. The breakfast was cold and the selection was very limited. Will definitely not be returning.",1,2022-03-21
56,Riverside Inn,"What a fantastic experience at Riverside Inn! The amenities was impeccable, and The staff went above and beyond to make our stay comfortable. The restaurant was also top-notch. This hotel offers great value for the price, and I'm already planning my next stay.",5,2022-06-04
57,City Center Suites,"I can't say enough good things about City Center Suites. From the moment we checked in, the check-in process was outstanding. The location was beautiful and impressive. The staff went above and beyond to make our stay comfortable. Will definitely be returning on my next trip.",4,2023-02-22
58,Heritage Boutique Hotel,"Heritage Boutique Hotel provided an exceptional experience. The room was impressive, and the cleanliness was equally impressive. The fitness center had state-of-the-art equipment. Overall, a impressive place to stay in Austin.",4,2023-02-03
59,Harbor View Hotel,"I cannot recommend Harbor View Hotel. The amenities was terrible, and The room looked nothing like the photos on the website. The price made matters worse. This was not the exceptional experience I was hoping for.",2,2022-01-07
60,Heritage Boutique Hotel,"Heritage Boutique Hotel has potential but falls short in some areas. The atmosphere was nice, but the WiFi needs attention. The view was beautiful but the windows weren't well insulated against the cold. An okay option if you're not too picky.",3,2023-09-10
61,City Center Suites,"Avoid City Center Suites if possible. The WiFi was unacceptable, and the air conditioning was equally disappointing. The room had visible stains on the carpet and furniture. Save your money and book elsewhere.",2,2023-11-16
62,Sunset Beach Resort,"Sunset Beach Resort exceeded all expectations. The view was perfect, and the breakfast was perfect. They even left a complimentary bottle of wine for our anniversary. A truly memorable stay from start to finish.",4,2022-01-28
63,Sunset Beach Resort,"Sunset Beach Resort was adequate for our needs. The staff was good, but the WiFi could use improvement. The staff was friendly though sometimes slow to respond to requests. For the price, it was an acceptable place to stay.",3,2022-02-21
64,Riverside Inn,"I can't say enough good things about Riverside Inn. From the moment we checked in, the view was outstanding. The amenities was beautiful and elegant. We enjoyed the rooftop pool with its spectacular views of the city. Will definitely be returning on my next trip.",5,2023-01-24
65,Riverside Inn,"Riverside Inn provided an exceptional experience. The cleanliness was exceptional, and the decor was equally impressive. The staff went above and beyond to make our stay comfortable. Overall, a exceptional place to stay in New Orleans.",4,2022-01-20
66,Countryside Manor,"Mixed feelings about Countryside Manor. The service was elegant, which I appreciated. However, the price was terrible. The location was convenient but the street noise was bothersome at night. Might consider staying again if the issues are addressed.",3,2022-07-24
67,Grand Plaza Hotel,"I can't say enough good things about Grand Plaza Hotel. From the moment we checked in, the breakfast was outstanding. The pool was beautiful and outstanding. The modern amenities made our stay so convenient. Will definitely be returning on my next trip.",4,2023-08-01
68,City Center Suites,"Avoid City Center Suites if possible. The price was unacceptable, and the cleanliness was equally disappointing. The bed was so uncomfortable that I barely slept the entire stay. Save your money and book elsewhere.",2,2022-04-28
69,Mountain Retreat Lodge,Just returned from a 1 night stay at Mountain Retreat Lodge and couldn't be happier! The room was superb. They even left a complimentary bottle of wine for our anniversary. The amenities was also excellent. Highly recommend!,5,2023-01-20
70,Sunset Beach Resort,"Unfortunately, my stay at Sunset Beach Resort was disappointing. The restaurant was frustrating, and the price was not up to standard. The hotel charged us for items from the minibar that we never consumed. I would not recommend this hotel.",1,2022-04-15
71,Riverside Inn,"I regret booking Riverside Inn. The price was mediocre, and the staff was a complete letdown. We found hair in the bathtub and on the supposedly 'clean' sheets. Will definitely not be returning.",1,2022-02-12
72,Heritage Boutique Hotel,"Best hotel experience in years! The amenities at Heritage Boutique Hotel was incredible, and the staff made our stay special. The room service was prompt and the food was excellent. If you're visiting Austin, you must stay here.",5,2022-12-16
73,Grand Plaza Hotel,"Grand Plaza Hotel has potential but falls short in some areas. The staff was nice, but the cleanliness needs attention. The lobby was elegant but the hallways and rooms could use updating. An okay option if you're not too picky.",3,2022-06-30
74,Countryside Manor,Just returned from a 3 night stay at Countryside Manor and couldn't be happier! The value for money was superb. Everything was immaculately maintained throughout the property. The pool was also excellent. Highly recommend!,5,2023-04-22
75,Sunset Beach Resort,"A reasonable stay at Sunset Beach Resort. The cleanliness was spotless, which was nice. Unfortunately, the maintenance was disappointing. The breakfast had good variety but many items weren't replenished promptly. Overall, a middle-of-the-road experience.",3,2022-10-13
76,Metropolitan Luxury Hotel,"My week-long night stay at Metropolitan Luxury Hotel was a mistake. The restaurant was unpleasant, and There were bugs in the room that management didn't address. The service didn't make things any better. Not worth the price at all.",2,2022-01-30
77,Metropolitan Luxury Hotel,"Mixed feelings about Metropolitan Luxury Hotel. The view was delightful, which I appreciated. However, the cleanliness was noisy. The bed was comfortable but the pillows were too flat. Might consider staying again if the issues are addressed.",3,2023-09-03
78,Riverside Inn,"I regret booking Riverside Inn. The bathroom was disgusting, and the staff was a complete letdown. The breakfast was cold and the selection was very limited. Will definitely not be returning.",2,2023-05-16
79,Countryside Manor,"Countryside Manor has potential but falls short in some areas. The service was nice, but the parking needs attention. The lobby was elegant but the hallways and rooms could use updating. An okay option if you're not too picky.",3,2022-10-29
80,City Center Suites,"Mixed feelings about City Center Suites. The cleanliness was exceptional, which I appreciated. However, the restaurant was poor. The pool area was nice but often overcrowded with limited seating. Might consider staying again if the issues are addressed.",3,2022-12-19
81,Sunset Beach Resort,"What a fantastic experience at Sunset Beach Resort! The amenities was impeccable, and Every staff member we encountered was friendly and helpful. The value for money was also top-notch. This hotel offers great value for the price, and I'm already planning my next stay.",4,2022-11-10
82,Riverside Inn,"Best hotel experience in years! The location at Riverside Inn was incredible, and the bed made our stay special. The staff went above and beyond to make our stay comfortable. If you're visiting Chicago, you must stay here.",5,2023-07-03
83,Mountain Retreat Lodge,"Mountain Retreat Lodge has potential but falls short in some areas. The cleanliness was nice, but the restaurant needs attention. The view was beautiful but the windows weren't well insulated against the cold. An okay option if you're not too picky.",3,2022-07-18
84,Riverside Inn,"I had a terrible experience at Riverside Inn. The noise level was poor, and The parking fee was not disclosed when we booked and was outrageously expensive. The room was also problematic. Would not stay here again.",2,2022-10-08
85,Grand Plaza Hotel,"My stay at Grand Plaza Hotel was average. The check-in process was decent, and the breakfast was satisfactory. However, The room had visible stains on the carpet and furniture. Not bad, but nothing special either.",3,2023-08-11
86,Riverside Inn,"Riverside Inn has potential but falls short in some areas. The amenities was nice, but the room needs attention. The bed was comfortable but the pillows were too flat. An okay option if you're not too picky.",3,2022-03-08
87,Sunset Beach Resort,"A reasonable stay at Sunset Beach Resort. The service was superb, which was nice. Unfortunately, the room was disappointing. The staff was friendly though sometimes slow to respond to requests. Overall, a middle-of-the-road experience.",3,2022-11-08
88,Oceanview Resort,Just returned from a 1 night stay at Oceanview Resort and couldn't be happier! The value for money was superb. They even left a complimentary bottle of wine for our anniversary. The bed was also excellent. Highly recommend!,5,2023-09-26
89,City Center Suites,"City Center Suites has potential but falls short in some areas. The view was nice, but the noise level needs attention. The WiFi was free but connection was spotty in certain areas of the hotel. An okay option if you're not too picky.",3,2023-09-28
90,Grand Plaza Hotel,"My stay at Grand Plaza Hotel was absolutely wonderful! The value for money was exceptional, and the location exceeded my expectations. The modern amenities made our stay so convenient. I would definitely recommend this hotel to anyone visiting Denver.",5,2022-09-28
91,Oceanview Resort,"I can't say enough good things about Oceanview Resort. From the moment we checked in, the pool was outstanding. The staff was beautiful and excellent. The bed was incredibly comfortable, like sleeping on a cloud. Will definitely be returning on my next trip.",5,2023-02-23
92,Metropolitan Luxury Hotel,"Metropolitan Luxury Hotel provided an exceptional experience. The cleanliness was wonderful, and the room was equally impressive. The breakfast buffet had an amazing variety of fresh, delicious options. Overall, a wonderful place to stay in Washington D.C..",5,2023-12-25
93,Riverside Inn,"My week-long night stay at Riverside Inn was a mistake. The staff was rundown, and The breakfast was cold and the selection was very limited. The check-in process didn't make things any better. Not worth the price at all.",1,2023-10-03
94,Harbor View Hotel,"I can't say enough good things about Harbor View Hotel. From the moment we checked in, the bed was outstanding. The staff was beautiful and fantastic. The room service was prompt and the food was excellent. Will definitely be returning on my next trip.",4,2023-10-26
95,Mountain Retreat Lodge,"Mountain Retreat Lodge exceeded all expectations. The breakfast was superb, and the staff was perfect. The room was spotlessly clean and beautifully decorated. A truly memorable stay from start to finish.",5,2022-11-11
96,Harbor View Hotel,"I regret booking Harbor View Hotel. The amenities was disappointing, and the noise level was a complete letdown. The air conditioning was broken, making the room unbearably hot. Will definitely not be returning.",2,2023-12-07
97,Riverside Inn,"What a fantastic experience at Riverside Inn! The pool was impeccable, and Every staff member we encountered was friendly and helpful. The restaurant was also top-notch. This hotel offers great value for the price, and I'm already planning my next stay.",4,2022-03-24
98,Harbor View Hotel,"Best hotel experience in years! The amenities at Harbor View Hotel was incredible, and the service made our stay special. The location was perfect, within walking distance to all major attractions. If you're visiting New York, you must stay here.",5,2022-04-04
99,City Center Suites,"A reasonable stay at City Center Suites. The restaurant was luxurious, which was nice. Unfortunately, the price was disappointing. The bed was comfortable but the pillows were too flat. Overall, a middle-of-the-road experience.",3,2022-06-29
100,Metropolitan Luxury Hotel,"My weekend night stay at Metropolitan Luxury Hotel was a mistake. The amenities was mediocre, and The bed was so uncomfortable that I barely slept the entire stay. The noise level didn't make things any better. Not worth the price at all.",2,2023-10-13
101,Metropolitan Luxury Hotel,"What a fantastic experience at Metropolitan Luxury Hotel! The bed was impeccable, and We enjoyed the rooftop pool with its spectacular views of the city. The amenities was also top-notch. This hotel offers great value for the price, and I'm already planning my next stay.",4,2022-04-18
